Date,TDValve
13/02/2017,183
14/02/2017,182.4705882
15/02/2017,181.9411765
16/02/2017,181.4117647
17/02/2017,180.8823529
18/02/2017,180.3529412
19/02/2017,179.8235294
20/02/2017,179.2941176
21/02/2017,178.7647059
22/02/2017,178.2352941
23/02/2017,177.7058824
24/02/2017,177.1764706
25/02/2017,176.6470588
26/02/2017,176.1176471
27/02/2017,175.5882353
28/02/2017,175.0588235
1/3/2017,174.5294118
2/3/2017,174
3/3/2017,175
4/3/2017,176
5/3/2017,177
6/3/2017,178
7/3/2017,179
8/3/2017,180
9/3/2017,181
10/3/2017,182.1428571
11/3/2017,183.2857143
12/3/2017,184.4285714
13/03/2017,185.5714286
14/03/2017,186.7142857
15/03/2017,187.8571429
16/03/2017,189
17/03/2017,187.5714286
18/03/2017,186.1428571
19/03/2017,184.7142857
20/03/2017,183.2857143
21/03/2017,181.8571429
22/03/2017,180.4285714
23/03/2017,179
24/03/2017,180.2857143
25/03/2017,181.5714286
26/03/2017,182.8571429
27/03/2017,184.1428571
28/03/2017,185.4285714
29/03/2017,186.7142857
30/03/2017,188
31/03/2017,186.8571429
1/4/2017,185.7142857
2/4/2017,184.5714286
3/4/2017,183.4285714
4/4/2017,182.2857143
5/4/2017,181.1428571
6/4/2017,180
7/4/2017,182.5714286
8/4/2017,185.1428571
9/4/2017,187.7142857
10/4/2017,190.2857143
11/4/2017,192.8571429
12/4/2017,195.4285714
13/04/2017,198
14/04/2017,196.7142857
15/04/2017,195.4285714
16/04/2017,194.1428571
17/04/2017,192.8571429
18/04/2017,191.5714286
19/04/2017,190.2857143
20/04/2017,189
21/04/2017,189.25
22/04/2017,189.5
23/04/2017,189.75
24/04/2017,190
25/04/2017,190.25
26/04/2017,190.5
27/04/2017,190.75
28/04/2017,191
29/04/2017,191.25
30/04/2017,191.5
1/5/2017,191.75
2/5/2017,192
3/5/2017,192.25
4/5/2017,192.5
5/5/2017,192.75
6/5/2017,193
7/5/2017,193.25
8/5/2017,193.5
9/5/2017,193.75
10/5/2017,194
11/5/2017,194.25
12/5/2017,194.5
13/05/2017,194.75
14/05/2017,195
15/05/2017,195.25
16/05/2017,195.5
17/05/2017,195.75
18/05/2017,196
19/05/2017,196.2857143
20/05/2017,196.5714286
21/05/2017,196.8571429
22/05/2017,197.1428571
23/05/2017,197.4285714
24/05/2017,197.7142857
25/05/2017,198
26/05/2017,196.8571429
27/05/2017,195.7142857
28/05/2017,194.5714286
29/05/2017,193.4285714
30/05/2017,192.2857143
31/05/2017,191.1428571
1/6/2017,190
2/6/2017,190.1428571
3/6/2017,190.2857143
4/6/2017,190.4285714
5/6/2017,190.5714286
6/6/2017,190.7142857
7/6/2017,190.8571429
8/6/2017,191
9/6/2017,191
10/6/2017,191
11/6/2017,191
12/6/2017,191
13/06/2017,191
14/06/2017,191
15/06/2017,191
16/06/2017,191.0555556
17/06/2017,191.1111111
18/06/2017,191.1666667
19/06/2017,191.2222222
20/06/2017,191.2777778
21/06/2017,191.3333333
22/06/2017,191.3888889
23/06/2017,191.4444444
24/06/2017,191.5
25/06/2017,191.5555556
26/06/2017,191.6111111
27/06/2017,191.6666667
28/06/2017,191.7222222
29/06/2017,191.7777778
30/06/2017,191.8333333
1/7/2017,191.8888889
2/7/2017,191.9444444
3/7/2017,192
4/7/2017,192.2857143
5/7/2017,192.5714286
6/7/2017,192.8571429
7/7/2017,193.1428571
8/7/2017,193.4285714
9/7/2017,193.7142857
10/7/2017,194
11/7/2017,194.5714286
12/7/2017,195.1428571
13/07/2017,195.7142857
14/07/2017,196.2857143
15/07/2017,196.8571429
16/07/2017,197.4285714
17/07/2017,198
18/07/2017,197.1428571
19/07/2017,196.2857143
20/07/2017,195.4285714
21/07/2017,194.5714286
22/07/2017,193.7142857
23/07/2017,192.8571429
24/07/2017,192
25/07/2017,192.2857143
26/07/2017,192.5714286
27/07/2017,192.8571429
28/07/2017,193.1428571
29/07/2017,193.4285714
30/07/2017,193.7142857
31/07/2017,194
1/8/2017,193.8571429
2/8/2017,193.7142857
3/8/2017,193.5714286
4/8/2017,193.4285714
5/8/2017,193.2857143
6/8/2017,193.1428571
7/8/2017,193
8/8/2017,193.1428571
9/8/2017,193.2857143
10/8/2017,193.4285714
11/8/2017,193.5714286
12/8/2017,193.7142857
13/08/2017,193.8571429
14/08/2017,194
15/08/2017,193.5714286
16/08/2017,193.1428571
17/08/2017,192.7142857
18/08/2017,192.2857143
19/08/2017,191.8571429
20/08/2017,191.4285714
22/08/2017,190.4285714
23/08/2017,189.8571429
24/08/2017,189.2857143
25/08/2017,188.7142857
26/08/2017,188.1428571
27/08/2017,187.5714286
28/08/2017,187
29/08/2017,186.4285714
30/08/2017,185.8571429
31/08/2017,185.2857143
1/9/2017,184.7142857
2/9/2017,184.1428571
3/9/2017,183.5714286
4/9/2017,183
5/9/2017,183.7142857
6/9/2017,184.4285714
7/9/2017,185.1428571
8/9/2017,185.8571429
9/9/2017,186.5714286
10/9/2017,187.2857143
11/9/2017,188
12/9/2017,187.7142857
13/09/2017,187.4285714
14/09/2017,187.1428571
15/09/2017,186.8571429
16/09/2017,186.5714286
17/09/2017,186.2857143
18/09/2017,186
19/09/2017,186.5714286
20/09/2017,187.1428571
21/09/2017,187.7142857
22/09/2017,188.2857143
23/09/2017,188.8571429
24/09/2017,189.4285714
25/09/2017,190
26/09/2017,190.4285714
